/home/luciacev/anaconda3/lib/python3.13/site-packages/pandas/core/computation/expressions.py:22: UserWarning: Pandas requires version '2.10.2' or newer of 'numexpr' (version '2.10.1' currently installed).
  from pandas.core.computation.check import NUMEXPR_INSTALLED
/home/luciacev/anaconda3/lib/python3.13/site-packages/transformers/utils/hub.py:110: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
`torch_dtype` is deprecated! Use `dtype` instead!
🏠 BASE_DIR: /home/luciacev/Desktop/LLM_local
📂 TRAINING_DIR: /home/luciacev/Desktop/LLM_local/data_training
📥 DATA_INPUT: /home/luciacev/Desktop/LLM_local/data_training/data_input_final
📤 DATA_OUTPUT: /home/luciacev/Desktop/LLM_local/data_training/data_output_final
💾 RUN_DIR: /home/luciacev/Desktop/LLM_local/Qwen7B-instruct/model/qwen_full_7B_20260421_140449_local
🏠 RUN_DIR: /home/luciacev/Desktop/LLM_local/Qwen7B-instruct/model/qwen_full_7B_20260421_140449_local
🔧 Loading tokenizer...
📂 Loading all available data...
📁 Found 1401 input files and 1401 output files
📁 id2out has 1401 entries
✅ Pairs: total=1401 | train=1121 | eval=280
✅ Datasets ready: train=1121 eval=280
🤖 Loading base model for full finetune (bf16)…
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 225.39it/s]
🏋️ Training…
Adding EOS to train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Adding EOS to train dataset: 100%|██████████| 1121/1121 [00:00<00:00, 26699.99 examples/s]
Tokenizing train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Tokenizing train dataset:   3%|▎         | 37/1121 [00:00<00:02, 363.09 examples/s]Tokenizing train dataset:   7%|▋         | 74/1121 [00:00<00:02, 363.44 examples/s]Tokenizing train dataset:  11%|█         | 118/1121 [00:00<00:02, 393.06 examples/s]Tokenizing train dataset:  15%|█▍        | 166/1121 [00:00<00:02, 423.47 examples/s]Tokenizing train dataset:  19%|█▉        | 213/1121 [00:00<00:02, 438.19 examples/s]Tokenizing train dataset:  23%|██▎       | 258/1121 [00:00<00:01, 438.61 examples/s]Tokenizing train dataset:  27%|██▋       | 304/1121 [00:00<00:01, 442.81 examples/s]Tokenizing train dataset:  31%|███       | 349/1121 [00:00<00:01, 444.54 examples/s]Tokenizing train dataset:  35%|███▌      | 396/1121 [00:00<00:01, 449.77 examples/s]Tokenizing train dataset:  41%|████▏     | 463/1121 [00:01<00:01, 444.28 examples/s]Tokenizing train dataset:  45%|████▌     | 510/1121 [00:01<00:01, 449.91 examples/s]Tokenizing train dataset:  50%|████▉     | 557/1121 [00:01<00:01, 452.02 examples/s]Tokenizing train dataset:  55%|█████▌    | 620/1121 [00:01<00:01, 436.54 examples/s]Tokenizing train dataset:  61%|██████    | 685/1121 [00:01<00:01, 432.22 examples/s]Tokenizing train dataset:  67%|██████▋   | 751/1121 [00:01<00:00, 431.20 examples/s]Tokenizing train dataset:  71%|███████   | 797/1121 [00:01<00:00, 435.00 examples/s]Tokenizing train dataset:  75%|███████▌  | 842/1121 [00:01<00:00, 436.87 examples/s]Tokenizing train dataset:  79%|███████▉  | 887/1121 [00:02<00:00, 436.08 examples/s]Tokenizing train dataset:  83%|████████▎ | 931/1121 [00:02<00:00, 432.40 examples/s]Tokenizing train dataset:  87%|████████▋ | 976/1121 [00:02<00:00, 434.72 examples/s]Tokenizing train dataset:  93%|█████████▎| 1039/1121 [00:02<00:00, 311.65 examples/s]Tokenizing train dataset:  96%|█████████▋| 1081/1121 [00:02<00:00, 330.81 examples/s]Tokenizing train dataset: 100%|██████████| 1121/1121 [00:02<00:00, 345.22 examples/s]Tokenizing train dataset: 100%|██████████| 1121/1121 [00:02<00:00, 402.78 examples/s]
Truncating train dataset:   0%|          | 0/1121 [00:00<?, ? examples/s]Truncating train dataset: 100%|██████████| 1121/1121 [00:00<00:00, 168935.57 examples/s]
Adding EOS to eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Adding EOS to eval dataset: 100%|██████████| 280/280 [00:00<00:00, 46848.78 examples/s]
Tokenizing eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Tokenizing eval dataset:  14%|█▍        | 39/280 [00:00<00:00, 383.22 examples/s]Tokenizing eval dataset:  30%|███       | 84/280 [00:00<00:00, 411.76 examples/s]Tokenizing eval dataset:  53%|█████▎    | 148/280 [00:00<00:00, 416.68 examples/s]Tokenizing eval dataset:  68%|██████▊   | 191/280 [00:00<00:00, 417.01 examples/s]Tokenizing eval dataset:  83%|████████▎ | 233/280 [00:00<00:00, 417.21 examples/s]Tokenizing eval dataset:  99%|█████████▉| 277/280 [00:00<00:00, 423.27 examples/s]Tokenizing eval dataset: 100%|██████████| 280/280 [00:00<00:00, 394.53 examples/s]
Truncating eval dataset:   0%|          | 0/280 [00:00<?, ? examples/s]Truncating eval dataset: 100%|██████████| 280/280 [00:00<00:00, 147556.87 examples/s]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None}.
  2%|▎         | 7/280 [00:01<00:49,  5.49it/s][A
  3%|▎         | 8/280 [00:01<00:46,  5.87it/s][A
  3%|▎         | 9/280 [00:01<00:48,  5.61it/s][A
  4%|▎         | 10/280 [00:01<00:49,  5.43it/s][A
  4%|▍         | 11/280 [00:01<00:50,  5.31it/s][A
  4%|▍         | 12/280 [00:02<00:51,  5.24it/s][A
  5%|▍         | 13/280 [00:02<00:51,  5.20it/s][A
  5%|▌         | 14/280 [00:02<00:51,  5.16it/s][A
  5%|▌         | 15/280 [00:02<00:51,  5.12it/s][A
  6%|▌         | 16/280 [00:02<00:51,  5.08it/s][A
  6%|▌         | 17/280 [00:03<00:47,  5.51it/s][A
  6%|▋         | 18/280 [00:03<00:48,  5.39it/s][A
  7%|▋         | 19/280 [00:03<00:49,  5.26it/s][A
  7%|▋         | 20/280 [00:03<00:50,  5.17it/s][A
  8%|▊         | 21/280 [00:03<00:50,  5.16it/s][A
  8%|▊         | 22/280 [00:04<00:50,  5.13it/s][A
  8%|▊         | 23/280 [00:04<00:50,  5.10it/s][A
  9%|▊         | 24/280 [00:04<00:50,  5.10it/s][A
  9%|▉         | 25/280 [00:04<00:50,  5.07it/s][A
  9%|▉         | 26/280 [00:04<00:49,  5.09it/s][A
 10%|▉         | 27/280 [00:05<00:50,  5.02it/s][A
 10%|█         | 28/280 [00:05<00:49,  5.07it/s][A
 10%|█         | 29/280 [00:05<00:49,  5.11it/s][A
 11%|█         | 30/280 [00:05<00:48,  5.11it/s][A
 11%|█         | 31/280 [00:05<00:49,  5.05it/s][A
 11%|█▏        | 32/280 [00:06<00:49,  5.03it/s][A
 12%|█▏        | 33/280 [00:06<00:48,  5.10it/s][A
 12%|█▏        | 34/280 [00:06<00:48,  5.10it/s][A
 12%|█▎        | 35/280 [00:06<00:48,  5.10it/s][A
 13%|█▎        | 36/280 [00:06<00:48,  5.06it/s][A
 13%|█▎        | 37/280 [00:06<00:48,  5.04it/s][A
 14%|█▎        | 38/280 [00:07<00:47,  5.07it/s][A
 14%|█▍        | 39/280 [00:07<00:47,  5.06it/s][A
 14%|█▍        | 40/280 [00:07<00:47,  5.08it/s][A
 15%|█▍        | 41/280 [00:07<00:47,  5.06it/s][A
 15%|█▌        | 42/280 [00:07<00:47,  5.03it/s][A
 15%|█▌        | 43/280 [00:08<00:46,  5.06it/s][A
 16%|█▌        | 44/280 [00:08<00:46,  5.07it/s][A
 16%|█▌        | 45/280 [00:08<00:46,  5.08it/s][A
 16%|█▋        | 46/280 [00:08<00:46,  5.08it/s][A
 17%|█▋        | 47/280 [00:08<00:45,  5.07it/s][A
 17%|█▋        | 48/280 [00:09<00:45,  5.07it/s][A
 18%|█▊        | 49/280 [00:09<00:45,  5.05it/s][A
 18%|█▊        | 50/280 [00:09<00:46,  5.00it/s][A
 18%|█▊        | 51/280 [00:09<00:45,  4.99it/s][A
 19%|█▊        | 52/280 [00:09<00:45,  5.05it/s][A
 19%|█▉        | 53/280 [00:10<00:44,  5.05it/s][A
 20%|█▉        | 55/280 [00:10<00:39,  5.71it/s][A
 20%|██        | 56/280 [00:10<00:40,  5.54it/s][A
 20%|██        | 57/280 [00:10<00:39,  5.63it/s][A
 21%|██        | 58/280 [00:11<00:40,  5.46it/s][A
 21%|██        | 59/280 [00:11<00:41,  5.35it/s][A
 21%|██▏       | 60/280 [00:11<00:41,  5.26it/s][A
 22%|██▏       | 61/280 [00:11<00:42,  5.18it/s][A
 22%|██▏       | 62/280 [00:11<00:42,  5.18it/s][A
 22%|██▎       | 63/280 [00:12<00:42,  5.16it/s][A
 23%|██▎       | 64/280 [00:12<00:42,  5.12it/s][A
 23%|██▎       | 65/280 [00:12<00:42,  5.09it/s][A
 24%|██▎       | 66/280 [00:12<00:41,  5.10it/s][A
 24%|██▍       | 67/280 [00:12<00:41,  5.13it/s][A
 24%|██▍       | 68/280 [00:12<00:41,  5.10it/s][A
 25%|██▍       | 69/280 [00:13<00:41,  5.07it/s][A
 25%|██▌       | 70/280 [00:13<00:41,  5.09it/s][A
 25%|██▌       | 71/280 [00:13<00:41,  5.07it/s][A
 26%|██▌       | 72/280 [00:13<00:40,  5.10it/s][A
 26%|██▌       | 73/280 [00:13<00:40,  5.09it/s][A
 26%|██▋       | 74/280 [00:14<00:40,  5.07it/s][A
 27%|██▋       | 75/280 [00:14<00:40,  5.07it/s][A
 27%|██▋       | 76/280 [00:14<00:40,  5.08it/s][A
 28%|██▊       | 77/280 [00:14<00:40,  5.07it/s][A
 28%|██▊       | 78/280 [00:14<00:39,  5.08it/s][A
 28%|██▊       | 79/280 [00:15<00:39,  5.08it/s][A
 29%|██▊       | 80/280 [00:15<00:39,  5.07it/s][A
 29%|██▉       | 81/280 [00:15<00:38,  5.22it/s][A
 29%|██▉       | 82/280 [00:15<00:38,  5.18it/s][A
 30%|██▉       | 83/280 [00:15<00:38,  5.14it/s][A
 30%|███       | 84/280 [00:16<00:38,  5.13it/s][A
 30%|███       | 85/280 [00:16<00:35,  5.52it/s][A
 31%|███       | 86/280 [00:16<00:36,  5.36it/s][A
 31%|███       | 87/280 [00:16<00:36,  5.28it/s][A
 31%|███▏      | 88/280 [00:16<00:36,  5.22it/s][A
 32%|███▏      | 89/280 [00:17<00:36,  5.17it/s][A
 32%|███▏      | 90/280 [00:17<00:37,  5.13it/s][A
 32%|███▎      | 91/280 [00:17<00:36,  5.11it/s][A
 33%|███▎      | 92/280 [00:17<00:36,  5.10it/s][A
 33%|███▎      | 93/280 [00:17<00:36,  5.09it/s][A
 34%|███▎      | 94/280 [00:18<00:36,  5.08it/s][A
 34%|███▍      | 95/280 [00:18<00:36,  5.08it/s][A
 34%|███▍      | 96/280 [00:18<00:36,  5.07it/s][A
 35%|███▍      | 97/280 [00:18<00:36,  5.07it/s][A
 35%|███▌      | 98/280 [00:18<00:35,  5.06it/s][A
 35%|███▌      | 99/280 [00:19<00:35,  5.07it/s][A
 36%|███▌      | 100/280 [00:19<00:35,  5.07it/s][A
 36%|███▌      | 101/280 [00:19<00:35,  5.08it/s][A
 36%|███▋      | 102/280 [00:19<00:35,  5.07it/s][A
 37%|███▋      | 103/280 [00:19<00:34,  5.07it/s][A
 37%|███▋      | 104/280 [00:20<00:34,  5.07it/s][A
 38%|███▊      | 105/280 [00:20<00:34,  5.06it/s][A
 38%|███▊      | 106/280 [00:20<00:34,  5.06it/s][A
 38%|███▊      | 107/280 [00:20<00:34,  5.07it/s][A
 39%|███▊      | 108/280 [00:20<00:33,  5.07it/s][A
 39%|███▉      | 109/280 [00:21<00:33,  5.07it/s][A
 39%|███▉      | 110/280 [00:21<00:33,  5.07it/s][A
 40%|███▉      | 111/280 [00:21<00:33,  5.06it/s][A
 40%|████      | 112/280 [00:21<00:33,  5.07it/s][A
 40%|████      | 113/280 [00:21<00:32,  5.07it/s][A
 41%|████      | 114/280 [00:22<00:32,  5.06it/s][A
 41%|████      | 115/280 [00:22<00:32,  5.07it/s][A
 41%|████▏     | 116/280 [00:22<00:32,  5.08it/s][A
 42%|████▏     | 117/280 [00:22<00:32,  5.07it/s][A
 42%|████▏     | 118/280 [00:22<00:31,  5.09it/s][A
 42%|████▎     | 119/280 [00:22<00:31,  5.09it/s][A
 43%|████▎     | 120/280 [00:23<00:31,  5.06it/s][A
 43%|████▎     | 121/280 [00:23<00:31,  5.08it/s][A
 44%|████▎     | 122/280 [00:23<00:31,  5.08it/s][A
 44%|████▍     | 123/280 [00:23<00:30,  5.08it/s][A
 44%|████▍     | 124/280 [00:23<00:30,  5.07it/s][A
 45%|████▍     | 125/280 [00:24<00:30,  5.07it/s][A
 45%|████▌     | 126/280 [00:24<00:30,  5.06it/s][A
 45%|████▌     | 127/280 [00:24<00:30,  5.07it/s][A
 46%|████▌     | 128/280 [00:24<00:29,  5.07it/s][A
 46%|████▌     | 129/280 [00:24<00:29,  5.07it/s][A
 47%|████▋     | 131/280 [00:25<00:26,  5.73it/s][A
 47%|████▋     | 132/280 [00:25<00:26,  5.55it/s][A
 48%|████▊     | 133/280 [00:25<00:27,  5.41it/s][A
 48%|████▊     | 134/280 [00:25<00:27,  5.32it/s][A
 48%|████▊     | 135/280 [00:26<00:27,  5.24it/s][A
 49%|████▊     | 136/280 [00:26<00:27,  5.18it/s][A
 49%|████▉     | 137/280 [00:26<00:27,  5.16it/s][A
 49%|████▉     | 138/280 [00:26<00:27,  5.14it/s][A
 50%|████▉     | 139/280 [00:26<00:27,  5.12it/s][A
 50%|█████     | 140/280 [00:27<00:27,  5.10it/s][A
 50%|█████     | 141/280 [00:27<00:27,  5.09it/s][A
 51%|█████     | 142/280 [00:27<00:27,  5.09it/s][A
 51%|█████     | 143/280 [00:27<00:26,  5.08it/s][A
 51%|█████▏    | 144/280 [00:27<00:26,  5.08it/s][A
 52%|█████▏    | 145/280 [00:28<00:26,  5.08it/s][A
 52%|█████▏    | 146/280 [00:28<00:26,  5.08it/s][A
 52%|█████▎    | 147/280 [00:28<00:26,  5.08it/s][A
 53%|█████▎    | 148/280 [00:28<00:26,  5.08it/s][A
 53%|█████▎    | 149/280 [00:28<00:25,  5.07it/s][A
 54%|█████▎    | 150/280 [00:28<00:25,  5.09it/s][A
 54%|█████▍    | 151/280 [00:29<00:25,  5.08it/s][A
 54%|█████▍    | 152/280 [00:29<00:25,  5.08it/s][A
 55%|█████▍    | 153/280 [00:29<00:24,  5.08it/s][A
 55%|█████▌    | 154/280 [00:29<00:24,  5.08it/s][A
 55%|█████▌    | 155/280 [00:29<00:24,  5.08it/s][A
 56%|█████▌    | 156/280 [00:30<00:24,  5.07it/s][A
 56%|█████▌    | 157/280 [00:30<00:24,  5.07it/s][A
 56%|█████▋    | 158/280 [00:30<00:23,  5.08it/s][A
 57%|█████▋    | 159/280 [00:30<00:21,  5.58it/s][A
 57%|█████▋    | 160/280 [00:30<00:22,  5.42it/s][A
 57%|█████▊    | 161/280 [00:31<00:22,  5.31it/s][A
 58%|█████▊    | 162/280 [00:31<00:22,  5.25it/s][A
 58%|█████▊    | 163/280 [00:31<00:22,  5.20it/s][A
 59%|█████▊    | 164/280 [00:31<00:22,  5.16it/s][A
 59%|█████▉    | 165/280 [00:31<00:22,  5.14it/s][A
 59%|█████▉    | 166/280 [00:32<00:22,  5.12it/s][A
 60%|█████▉    | 167/280 [00:32<00:22,  5.10it/s][A
 60%|██████    | 168/280 [00:32<00:21,  5.25it/s][A
 60%|██████    | 169/280 [00:32<00:21,  5.19it/s][A
 61%|██████    | 170/280 [00:32<00:21,  5.16it/s][A
 61%|██████    | 171/280 [00:33<00:21,  5.14it/s][A
 61%|██████▏   | 172/280 [00:33<00:21,  5.11it/s][A
 62%|██████▏   | 173/280 [00:33<00:20,  5.10it/s][A
 62%|██████▏   | 174/280 [00:33<00:20,  5.09it/s][A
 62%|██████▎   | 175/280 [00:33<00:20,  5.09it/s][A
 63%|██████▎   | 176/280 [00:34<00:20,  5.08it/s][A
 63%|██████▎   | 177/280 [00:34<00:20,  5.07it/s][A
 64%|██████▎   | 178/280 [00:34<00:20,  5.08it/s][A
 64%|██████▍   | 179/280 [00:34<00:19,  5.07it/s][A
 64%|██████▍   | 180/280 [00:34<00:19,  5.09it/s][A
 65%|██████▍   | 181/280 [00:35<00:19,  5.07it/s][A
 65%|██████▌   | 182/280 [00:35<00:19,  5.03it/s][A
 65%|██████▌   | 183/280 [00:35<00:19,  5.08it/s][A
 66%|██████▌   | 184/280 [00:35<00:18,  5.08it/s][A
 66%|██████▌   | 185/280 [00:35<00:18,  5.05it/s][A
 66%|██████▋   | 186/280 [00:36<00:18,  5.00it/s][A
 67%|██████▋   | 187/280 [00:36<00:18,  5.00it/s][A
 67%|██████▋   | 188/280 [00:36<00:18,  5.01it/s][A
 68%|██████▊   | 189/280 [00:36<00:18,  5.03it/s][A
 68%|██████▊   | 190/280 [00:36<00:17,  5.08it/s][A
 68%|██████▊   | 191/280 [00:37<00:17,  5.05it/s][A
 69%|██████▊   | 192/280 [00:37<00:17,  5.03it/s][A
 69%|██████▉   | 193/280 [00:37<00:17,  5.01it/s][A
 69%|██████▉   | 194/280 [00:37<00:16,  5.07it/s][A
 70%|██████▉   | 195/280 [00:37<00:16,  5.06it/s][A
 70%|███████   | 196/280 [00:38<00:16,  4.99it/s][A
 70%|███████   | 197/280 [00:38<00:16,  5.07it/s][A
 71%|███████   | 198/280 [00:38<00:16,  5.04it/s][A
 71%|███████   | 199/280 [00:38<00:16,  5.04it/s][A
 71%|███████▏  | 200/280 [00:38<00:16,  5.00it/s][A
 72%|███████▏  | 201/280 [00:39<00:15,  4.98it/s][A
 72%|███████▏  | 202/280 [00:39<00:15,  4.97it/s][A
 72%|███████▎  | 203/280 [00:39<00:15,  5.06it/s][A
 73%|███████▎  | 204/280 [00:39<00:14,  5.07it/s][A
 73%|███████▎  | 205/280 [00:39<00:14,  5.05it/s][A
 74%|███████▎  | 206/280 [00:39<00:14,  5.04it/s][A
 74%|███████▍  | 207/280 [00:40<00:14,  5.01it/s][A
 74%|███████▍  | 208/280 [00:40<00:14,  5.05it/s][A
 75%|███████▍  | 209/280 [00:40<00:13,  5.08it/s][A
 75%|███████▌  | 210/280 [00:40<00:13,  5.07it/s][A
 75%|███████▌  | 211/280 [00:40<00:13,  5.05it/s][A
 76%|███████▌  | 212/280 [00:41<00:12,  5.35it/s][A
 76%|███████▌  | 213/280 [00:41<00:12,  5.28it/s][A
 76%|███████▋  | 214/280 [00:41<00:12,  5.23it/s][A
 77%|███████▋  | 215/280 [00:41<00:12,  5.19it/s][A
 77%|███████▋  | 216/280 [00:41<00:12,  5.12it/s][A
 78%|███████▊  | 217/280 [00:42<00:12,  5.06it/s][A
 78%|███████▊  | 218/280 [00:42<00:12,  5.09it/s][A
 78%|███████▊  | 219/280 [00:42<00:11,  5.09it/s][A
 79%|███████▊  | 220/280 [00:42<00:11,  5.00it/s][A
 79%|███████▉  | 221/280 [00:42<00:11,  5.00it/s][A
 79%|███████▉  | 222/280 [00:43<00:11,  5.06it/s][A
 80%|███████▉  | 223/280 [00:43<00:11,  5.09it/s][A
 80%|████████  | 224/280 [00:43<00:11,  5.08it/s][A
 80%|████████  | 225/280 [00:43<00:11,  4.96it/s][A
 81%|████████  | 226/280 [00:43<00:10,  5.05it/s][A
 81%|████████  | 227/280 [00:44<00:10,  5.06it/s][A
 81%|████████▏ | 228/280 [00:44<00:10,  5.04it/s][A
 82%|████████▏ | 229/280 [00:44<00:10,  5.07it/s][A
 82%|████████▏ | 230/280 [00:44<00:10,  4.97it/s][A
 82%|████████▎ | 231/280 [00:44<00:09,  4.97it/s][A
 83%|████████▎ | 232/280 [00:45<00:09,  5.04it/s][A
 83%|████████▎ | 233/280 [00:45<00:09,  5.07it/s][A
 84%|████████▎ | 234/280 [00:45<00:09,  5.07it/s][A
 84%|████████▍ | 235/280 [00:45<00:08,  5.01it/s][A
 84%|████████▍ | 236/280 [00:45<00:08,  5.01it/s][A
 85%|████████▍ | 237/280 [00:46<00:08,  5.06it/s][A
 85%|████████▌ | 238/280 [00:46<00:08,  5.04it/s][A
 85%|████████▌ | 239/280 [00:46<00:08,  5.07it/s][A
 86%|████████▌ | 240/280 [00:46<00:07,  5.05it/s][A
 86%|████████▌ | 241/280 [00:46<00:07,  5.03it/s][A
 86%|████████▋ | 242/280 [00:47<00:07,  5.07it/s][A
 87%|████████▋ | 243/280 [00:47<00:07,  5.04it/s][A
 87%|████████▋ | 244/280 [00:47<00:07,  5.07it/s][A
 88%|████████▊ | 245/280 [00:47<00:06,  5.02it/s][A
 88%|████████▊ | 246/280 [00:47<00:06,  5.03it/s][A
 88%|████████▊ | 247/280 [00:48<00:06,  5.03it/s][A
 89%|████████▊ | 248/280 [00:48<00:06,  5.02it/s][A
 89%|████████▉ | 249/280 [00:48<00:06,  5.03it/s][A
 89%|████████▉ | 250/280 [00:48<00:05,  5.05it/s][A
 90%|████████▉ | 251/280 [00:48<00:05,  5.05it/s][A
 90%|█████████ | 252/280 [00:49<00:05,  5.05it/s][A
 90%|█████████ | 253/280 [00:49<00:05,  5.06it/s][A
 91%|█████████ | 254/280 [00:49<00:05,  5.05it/s][A
 91%|█████████ | 255/280 [00:49<00:04,  5.06it/s][A
 91%|█████████▏| 256/280 [00:49<00:04,  5.06it/s][A
 92%|█████████▏| 257/280 [00:50<00:04,  5.07it/s][A
 92%|█████████▏| 258/280 [00:50<00:04,  5.07it/s][A
 92%|█████████▎| 259/280 [00:50<00:04,  5.00it/s][A
 93%|█████████▎| 260/280 [00:50<00:03,  5.07it/s][A
 93%|█████████▎| 261/280 [00:50<00:03,  5.05it/s][A
 94%|█████████▎| 262/280 [00:51<00:03,  5.03it/s][A
 94%|█████████▍| 263/280 [00:51<00:03,  5.06it/s][A
 94%|█████████▍| 264/280 [00:51<00:03,  4.99it/s][A
 95%|█████████▍| 265/280 [00:51<00:02,  5.05it/s][A
 95%|█████████▌| 266/280 [00:51<00:02,  5.00it/s][A
 95%|█████████▌| 267/280 [00:52<00:02,  5.07it/s][A
 96%|█████████▌| 268/280 [00:52<00:02,  5.09it/s][A
 96%|█████████▌| 269/280 [00:52<00:02,  5.05it/s][A
 96%|█████████▋| 270/280 [00:52<00:01,  5.08it/s][A
 97%|█████████▋| 271/280 [00:52<00:01,  5.07it/s][A
 97%|█████████▋| 272/280 [00:53<00:01,  5.09it/s][A
 98%|█████████▊| 273/280 [00:53<00:01,  5.09it/s][A
 98%|█████████▊| 274/280 [00:53<00:01,  5.06it/s][A
 98%|█████████▊| 275/280 [00:53<00:00,  5.07it/s][A
 99%|█████████▊| 276/280 [00:53<00:00,  5.08it/s][A
 99%|█████████▉| 277/280 [00:54<00:00,  5.09it/s][A
 99%|█████████▉| 278/280 [00:54<00:00,  5.07it/s][A
100%|█████████▉| 279/280 [00:54<00:00,  5.02it/s][A
100%|██████████| 280/280 [00:54<00:00,  5.06it/s][A                                                 
                                                 [A 47%|████▋     | 200/423 [25:26<27:26,  7.38s/it]
100%|██████████| 280/280 [00:54<00:00,  5.06it/s][A
